user_id,job_id,rating_explicite,commentaire_texte_anglais
user_129,job_472,1.0,nan
user_32,job_200,3.0,nan
user_278,job_5,,nan
user_328,job_40,,nan
user_25,job_425,1.0,Comment for job 1775
user_596,job_311,1.0,nan
user_968,job_377,,nan
user_433,job_460,4.0,nan
user_102,job_169,1.0,nan
user_828,job_10,4.0,Comment for job 1780
user_249,job_460,3.0,nan
user_768,job_272,5.0,Comment for job 1782
user_162,job_122,,nan
user_823,job_382,1.0,nan
user_693,job_263,,nan
user_609,job_475,,Comment for job 1786
user_806,job_50,2.0,Comment for job 1787
user_907,job_433,,nan
user_264,job_215,3.0,nan
user_222,job_453,2.0,nan
user_833,job_222,4.0,nan
user_747,job_74,,Comment for job 1792
user_855,job_458,2.0,nan
user_942,job_115,5.0,Comment for job 1794
user_23,job_253,4.0,nan
user_560,job_444,,nan
user_364,job_214,3.0,Comment for job 1797
user_381,job_487,1.0,Comment for job 1798
user_478,job_132,2.0,Comment for job 1799
user_672,job_340,,nan
user_732,job_223,4.0,nan
user_630,job_499,5.0,nan
user_260,job_368,5.0,Comment for job 1803
user_897,job_342,3.0,Comment for job 1804
user_589,job_400,3.0,Comment for job 1805
user_616,job_317,,Comment for job 1806
user_212,job_277,2.0,nan
user_180,job_21,1.0,nan
user_662,job_110,,Comment for job 1809
user_861,job_182,3.0,Comment for job 1810
user_469,job_160,4.0,Comment for job 1811
user_246,job_464,,Comment for job 1812
user_724,job_381,2.0,nan
user_467,job_67,,nan
user_417,job_362,4.0,Comment for job 1815
user_147,job_100,,Comment for job 1816
user_816,job_181,2.0,nan
user_12,job_122,3.0,Comment for job 1818
user_923,job_418,2.0,nan
user_556,job_101,3.0,nan
user_791,job_34,4.0,nan
user_392,job_325,3.0,Comment for job 1822
user_295,job_225,3.0,Comment for job 1823
user_205,job_293,3.0,nan
user_172,job_308,1.0,nan
user_53,job_310,1.0,nan
user_313,job_413,4.0,nan
user_259,job_468,,nan
user_243,job_153,2.0,nan
user_978,job_289,,nan
user_155,job_401,1.0,nan
user_163,job_340,,nan
user_711,job_273,2.0,nan
user_746,job_494,,nan
user_91,job_258,5.0,Comment for job 1835
user_15,job_158,4.0,nan
user_959,job_12,4.0,nan
user_138,job_483,4.0,Comment for job 1838
user_828,job_195,5.0,Comment for job 1839
user_111,job_226,5.0,Comment for job 1840
user_5,job_43,,nan
user_613,job_167,4.0,nan
user_314,job_233,4.0,nan
user_287,job_202,,nan
user_402,job_238,3.0,nan
user_98,job_321,,nan
user_529,job_268,2.0,Comment for job 1847
user_918,job_229,2.0,nan
user_882,job_222,,Comment for job 1849
user_382,job_207,,nan
user_785,job_22,2.0,Comment for job 1851
user_15,job_240,,nan
user_260,job_326,,nan
user_651,job_130,,Comment for job 1854
user_350,job_313,,nan
user_282,job_41,5.0,nan
user_153,job_382,2.0,Comment for job 1857
user_173,job_208,3.0,nan
user_587,job_495,1.0,nan
user_605,job_197,2.0,nan
user_188,job_305,2.0,nan
user_157,job_423,5.0,nan
user_382,job_480,1.0,nan
user_96,job_201,,nan
user_163,job_157,4.0,nan
user_447,job_149,,nan
user_818,job_91,3.0,nan
user_66,job_401,4.0,nan
user_927,job_178,,Comment for job 1869
user_923,job_266,4.0,nan
user_885,job_88,3.0,Comment for job 1871
user_285,job_147,,nan
user_401,job_64,5.0,Comment for job 1873
user_134,job_203,2.0,Comment for job 1874
user_270,job_489,,nan
user_477,job_459,1.0,nan
user_701,job_117,4.0,Comment for job 1877
user_730,job_137,2.0,nan
user_40,job_461,5.0,nan
user_245,job_278,5.0,nan
user_142,job_351,3.0,Comment for job 1881
user_739,job_47,5.0,nan
user_244,job_192,,nan
user_341,job_346,4.0,nan
user_136,job_236,,nan
user_405,job_99,,nan
user_917,job_13,5.0,nan
user_697,job_16,1.0,Comment for job 1888
user_846,job_321,5.0,nan
user_156,job_233,,nan
user_263,job_310,,nan
user_56,job_152,2.0,nan
user_779,job_283,,nan
user_230,job_90,3.0,nan
user_236,job_90,4.0,Comment for job 1895
user_528,job_142,5.0,nan
user_477,job_371,,nan
user_924,job_485,1.0,nan
user_811,job_226,2.0,nan
user_50,job_23,,nan
user_339,job_402,3.0,Comment for job 1901
user_992,job_28,,Comment for job 1902
user_617,job_489,3.0,nan
user_370,job_323,5.0,nan
user_650,job_133,1.0,nan
user_410,job_212,1.0,Comment for job 1906
user_49,job_34,3.0,nan
user_871,job_392,1.0,nan
user_629,job_199,,Comment for job 1909
user_518,job_18,1.0,nan
user_801,job_55,,Comment for job 1911
user_300,job_320,2.0,nan
user_643,job_205,2.0,nan
user_381,job_333,,nan
user_457,job_379,,nan
user_835,job_378,,nan
user_568,job_107,,nan
user_997,job_222,4.0,nan
user_212,job_33,5.0,nan
user_931,job_219,5.0,Comment for job 1920
user_208,job_463,3.0,Comment for job 1921
user_551,job_334,2.0,nan
user_473,job_233,4.0,nan
user_967,job_287,3.0,nan
user_318,job_202,3.0,nan
user_467,job_265,5.0,Comment for job 1926
user_283,job_179,,Comment for job 1927
user_92,job_141,1.0,nan
user_350,job_193,4.0,nan
user_144,job_345,2.0,nan
user_907,job_75,,nan
user_70,job_299,,nan
user_235,job_181,,nan
user_521,job_430,,nan
user_933,job_336,,nan
user_72,job_325,2.0,nan
user_813,job_177,3.0,nan
user_547,job_145,3.0,nan
user_842,job_317,,nan
user_758,job_230,5.0,nan
user_47,job_87,3.0,Comment for job 1941
user_274,job_162,1.0,Comment for job 1942
user_857,job_390,1.0,Comment for job 1943
user_506,job_368,2.0,nan
user_538,job_263,4.0,nan
user_966,job_334,5.0,Comment for job 1946
user_752,job_160,3.0,nan
user_443,job_251,,nan
user_812,job_293,2.0,Comment for job 1949
user_48,job_236,,nan
user_982,job_392,5.0,nan
user_433,job_119,2.0,nan
user_836,job_300,3.0,nan
user_424,job_255,5.0,nan
user_732,job_415,2.0,nan
user_423,job_92,1.0,Comment for job 1956
user_710,job_350,5.0,Comment for job 1957
user_492,job_488,2.0,nan
user_104,job_269,3.0,nan
user_933,job_255,,nan
user_969,job_319,2.0,nan
user_946,job_337,,nan
user_714,job_463,2.0,nan
user_916,job_188,3.0,nan
user_501,job_68,1.0,nan
user_457,job_133,2.0,nan
user_164,job_258,2.0,nan
user_866,job_49,5.0,nan
user_529,job_337,2.0,nan
user_691,job_387,3.0,nan
user_649,job_389,,nan
user_485,job_415,2.0,nan
user_752,job_480,3.0,nan
user_359,job_59,3.0,nan
user_729,job_286,,Comment for job 1975
user_958,job_248,,nan
user_703,job_168,2.0,Comment for job 1977
user_94,job_231,5.0,nan
user_415,job_365,2.0,Comment for job 1979
user_970,job_136,,nan
user_886,job_118,5.0,Comment for job 1981
user_241,job_452,2.0,nan
user_882,job_228,4.0,Comment for job 1983
user_870,job_270,2.0,Comment for job 1984
user_517,job_353,,Comment for job 1985
user_976,job_56,,nan
user_854,job_235,1.0,nan
user_817,job_419,1.0,Comment for job 1988
user_654,job_362,4.0,nan
user_856,job_148,,Comment for job 1990
user_254,job_294,5.0,nan
user_413,job_51,2.0,nan
user_774,job_203,5.0,nan
user_924,job_478,,Comment for job 1994
user_596,job_71,3.0,nan
user_120,job_427,,Comment for job 1996
user_492,job_72,,nan
user_398,job_112,1.0,nan
user_46,job_348,5.0,nan
